 x, y, z, pressure, velmag, vx, vy, vz
  0.0323,   0.0968,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.1290,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.1613,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.1935,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.2258,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.2581,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.2903,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.3226,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.3548,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.3871,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.4194,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.4516,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.4839,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.5161,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.5484,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.5806,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.6129,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.6452,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.6774,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.7097,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.7419,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.7742,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.8065,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.8387,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.8710,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.9032,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.9355,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   0.9677,   0.0000, ********, ********, ********, ********,  0.00000
  0.0323,   1.0000,   0.0000, ********,  0.00000,  0.00000,  0.00000,  0.00000
  0.0645,   0.0000,   0.0000, ********,  0.00000,  0.00000,  0.00000,  0.00000
  0.0645,   0.0323,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.0645,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.0968,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.1290,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.1613,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.1935,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.2258,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.2581,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.2903,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.3226,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.3548,   0.0000, ********, ********, ********, ********,  0.00000
  0.0645,   0.3871,   0.0000, ********, ********, ********, ********,  0.00000
